client_num,target
4563,1
4565,0
4568,3
4570,1
4571,3
4572,5
4574,0
4575,2
4576,0
4579,4
4580,1
4581,5
4583,6
4584,3
4585,4
4586,1
4588,5
4590,1
4591,1
4598,4
4599,2
4600,3
4601,2
4602,5
4607,2
4608,6
4609,1
4613,1
4614,1
4616,4
4617,0
4618,2
4619,4
4620,0
4621,2
4622,1
4628,4
4629,4
4631,2
4632,0
4633,1
4635,0
4639,2
4640,5
4641,0
4643,2
4645,4
4648,0
4651,1
4652,4
4653,1
4654,1
4655,4
4656,3
4657,4
4658,5
4659,2
4660,2
4661,3
4662,4
4664,4
4666,1
4668,6
4669,2
4671,0
4673,0
4674,4
4675,3
4678,3
4680,6
4681,1
4683,2
4685,0
4686,3
4689,3
4690,3
4691,3
4692,3
4695,4
4696,2
4697,0
4698,3
4699,3
4702,0
4703,3
4704,3
4706,2
4708,2
4710,2
4712,1
4714,2
4715,0
4716,0
4717,3
4718,3
4719,5
4720,2
4725,3
4726,4
4728,0
4731,3
4733,4
4734,4
4736,3
4737,2
4739,4
4740,2
4741,1
4742,2
4743,5
4744,6
4746,4
4748,2
4749,4
4752,2
4753,6
4755,4
4756,0
4757,5
4758,4
4760,4
4761,4
4763,1
4764,6
4765,2
4766,5
4767,6
4768,0
4769,3
4771,1
4774,2
4775,1
4776,0
4777,1
4778,2
4779,5
4780,0
4782,5
4783,1
4784,5
4786,1
4787,2
4788,2
4791,0
4793,0
4794,6
4795,4
4797,0
4798,3
4802,5
4803,1
4804,2
4805,0
4807,6
4809,3
4810,1
4811,1
4812,5
4814,6
4816,1
4817,4
4818,1
4820,1
4822,0
4825,1
4826,5
4830,6
4832,2
4833,2
4834,6
4835,4
4838,1
4839,1
4841,1
4842,4
4843,4
4844,6
4845,1
4846,2
4848,6
4851,0
4855,3
4857,0
4859,5
4860,1
4862,4
4864,3
4865,5
4866,1
4867,2
4868,1
4869,3
4870,1
4871,0
4872,2
4873,4
4874,0
4875,3
4876,1
4877,4
4878,1
4879,3
4882,4
4885,5
4886,6
4888,1
4890,2
4892,4
4894,1
4895,3
4896,0
4897,3
4899,2
4901,0
4905,2
4906,2
4907,1
4909,1
4910,2
4912,5
4913,5
4915,0
4918,6
4920,4
4921,3
4922,2
4923,0
4925,3
4927,1
4930,1
4932,4
4933,4
4936,6
4937,4
4938,0
4939,1
4940,0
4942,4
4943,1
4944,2
4945,1
4947,3
4948,1
4949,2
4951,2
4952,3
4953,1
4954,2
4955,0
4956,2
4957,2
4958,2
4959,3
4961,5
4962,6
4963,4
4967,2
4968,3
4969,1
4970,2
4971,4
4972,5
4974,0
4975,0
4976,2
4977,4
4978,6
4979,3
4980,3
4981,1
4982,2
4983,0
4984,0
4985,6
4986,5
4987,6
4990,6
4992,5
4993,6
4994,5
4995,2
4997,5
4999,2
5000,6
5002,2
5005,4
5006,6
5007,3
5008,1
5009,2
5010,4
5011,2
5012,4
5013,2
5014,2
5016,3
5017,3
5018,6
5020,6
5021,1
5022,4
5023,4
5024,5
5025,1
5027,3
5028,4
5029,6
5030,6
5031,2
5032,6
5034,0
5035,4
5037,2
5038,3
5041,5
5042,1
5043,4
5044,5
5045,1
5046,0
5047,6
5048,1
5049,3
5057,1
5059,5
5060,4
5061,0
5062,2
5063,3
5065,3
5066,1
5067,4
5070,6
5072,6
5074,1
5075,1
5076,1
5077,1
5078,6
5079,2
5080,1
5081,2
5082,2
5083,4
5084,0
5087,5
5088,1
5089,6
5090,1
5091,1
5093,4
5095,1
5096,6
5099,5
5100,5
5103,2
5104,4
5105,1
5106,4
5107,4
5109,4
5112,1
5113,3
5114,6
5115,5
5116,2
5118,1
5119,3
5120,3
5121,5
5126,6
5127,6
5128,3
5131,3
5132,1
5133,5
5134,1
5135,0
5136,4
5138,0
5139,4
5140,5
5143,3
5145,1
5148,4
5149,0
5150,5
5151,1
5153,0
5155,6
5158,1
5160,1
5162,0
5163,2
5164,1
5167,2
5169,4
5170,5
5171,0
5173,3
5174,1
5179,6
5183,5
5185,1
5186,3
5187,0
5188,0
5189,1
5190,1
5192,4
5193,0
5196,2
5197,4
5198,4
5201,6
5202,0
5203,4
5204,0
5205,2
5206,5
5207,2
5208,2
5209,4
5210,2
5211,6
5212,5
5214,1
5215,4
5216,2
5217,1
5220,5
5221,4
5224,3
5226,4
5227,4
5229,1
5230,6
5231,0
5232,0
5235,2
5236,3
5237,0
5240,0
5241,1
5242,3
5243,0
5244,1
5246,5
5247,5
5248,0
5250,2
5251,2
5252,2
5253,1
5255,0
5256,0
5257,4
5260,1
5263,0
5264,3
5265,6
5266,1
5268,4
5269,1
5270,1
5271,3
5272,3
5274,1
5276,2
5278,4
5279,5
5280,5
5281,1
5285,2
5286,1
5289,2
5290,6
5292,3
5295,2
5296,1
5297,3
5298,6
5300,2
5302,0
5304,1
5305,1
5308,0
5311,1
5312,0
5313,3
5314,3
5315,5
5316,2
5319,4
5321,5
5322,2
5324,2
5325,4
5327,1
5328,0
5330,1
5331,0
5333,1
5334,4
5335,4
5338,0
5339,0
5340,5
5342,2
5343,4
5345,0
5346,1
5348,5
5351,0
5352,6
5353,4
5354,5
5355,2
5356,6
5357,5
5358,0
5366,1
5367,2
5368,2
5370,0
5371,0
5372,6
5373,6
5376,1
5377,4
5380,4
5381,5
5383,2
5384,0
5385,0
5386,6
5387,5
5388,1
5389,4
5391,0
5392,0
5394,3
5396,1
5397,6
5400,0
5402,1
5403,1
5405,2
5406,4
5407,2
5408,1
5411,1
5412,1
5414,3
5415,4
5418,1
5420,2
5421,1
5422,6
5424,4
5425,1
5426,4
5427,4
5428,1
5430,3
5431,4
5433,1
5434,2
5435,6
5437,3
5438,6
5441,5
5442,1
5445,3
5446,1
5447,1
5448,2
5450,0
5451,2
5452,0
5453,0
5454,3
5456,2
5457,2
5458,0
5461,6
5462,4
5463,1
5465,5
5466,5
5467,1
5468,6
5469,4
5470,0
5471,5
5474,0
5476,1
5477,0
5479,4
5480,6
5481,1
5483,1
5484,0
5485,1
5491,2
5492,1
5493,3
5494,3
5495,2
5497,4
5499,3
5502,4
5505,3
5507,0
5508,3
5509,1
5512,0
5513,3
5516,4
5518,2
5519,0
5520,4
5524,5
5525,0
5526,3
5529,0
5530,1
5531,3
5532,3
5533,4
5534,4
5535,0
5536,6
5538,2
5539,0
5540,1
5541,5
5544,6
5545,2
5546,6
5547,3
5548,6
5549,3
5550,0
5551,3
5552,3
5555,2
5556,2
5557,1
5558,4
5559,2
5560,3
5562,1
5564,3
5566,3
5567,4
5568,2
5569,1
5572,5
5573,2
5574,1
5576,4
5577,5
5578,3
5581,4
5582,0
5583,6
5585,4
5586,5
5589,3
5590,1
5592,1
5593,1
5594,3
5595,5
5597,2
5599,0
5602,0
5603,1
5604,6
5606,6
5607,1
5608,4
5609,2
5610,3
5611,5
5612,4
5613,0
5614,6
5616,1
5617,6
5621,0
5623,0
5624,4
5625,3
5628,1
5630,2
5632,1
5633,2
5634,4
5635,5
5636,4
5637,3
5638,0
5639,6
5641,1
5644,1
5645,4
5648,1
5649,1
5650,5
5653,3
5654,0
5655,1
5656,3
5657,3
5660,1
5663,5
5664,3
5665,6
5667,1
5669,6
5670,1
5671,0
5672,1
5674,2
5677,4
5678,1
5680,3
5681,6
5682,5
5684,0
5685,0
5686,4
5687,0
5688,3
5689,3
5690,1
5691,4
5692,4
5693,1
5694,3
5695,5
5696,6
5699,6
5700,4
5702,1
5704,4
5705,2
5706,6
5708,2
5709,3
5710,3
5711,4
5712,4
5714,3
5717,2
5720,1
5721,6
5724,1
5727,2
5728,5
5729,0
5730,0
5732,4
5733,5
5734,0
5735,1
5736,0
5737,0
5738,1
5739,1
5740,2
5741,1
5743,5
5745,0
5746,3
5748,1
5750,4
5752,4
5753,0
5755,4
5757,0
5758,1
5759,3
5760,6
5761,1
5764,0
5765,2
5766,0
5767,1
5768,1
5769,1
5771,3
5772,1
5774,2
5775,4
5776,6
5777,2
5779,1
5781,4
5782,3
5783,2
5784,1
5785,0
5786,1
5787,3
5789,4
5791,2
5792,6
5799,1
5800,3
5801,0
5802,1
5803,4
5804,6
5805,1
5807,1
5808,4
5812,4
5813,4
5814,4
5817,5
5819,0
5820,0
5821,3
5822,1
5823,6
5824,4
5825,3
5826,2
5828,2
5829,1
5833,4
5834,0
5836,0
5839,2
5841,5
5842,2
5844,1
5845,2
5846,4
5848,6
5850,1
5853,2
5854,4
5856,1
5857,4
5858,0
5861,0
5863,3
5866,1
5867,1
5869,1
5870,2
5871,1
5872,1
5873,4
5874,1
5875,4
5876,0
5877,4
5878,6
5879,3
5880,4
5881,1
5882,4
5883,5
5886,0
5887,3
5888,4
5890,6
5892,6
5893,4
5896,0
5897,5
5898,4
5899,0
5900,0
5902,6
5903,1
5905,1
5907,4
5908,4
5909,0
5911,6
5912,3
5913,4
5914,1
5916,4
5917,0
5919,2
5921,6
5923,5
5925,1
5927,2
5930,5
5931,4
5932,6
5934,2
5936,0
5938,6
5944,4
5945,2
5946,1
5948,5
5949,5
5950,2
5951,3
5952,5
5953,1
5955,2
5958,0
5962,3
5963,1
5964,3
5965,3
5966,3
5967,3
5971,1
5972,5
5973,3
5974,5
5975,1
5977,2
5978,3
5979,4
5981,2
5984,4
5985,1
5986,3
5987,6
5988,4
5989,6
5990,1
5992,1
5993,0
5997,5
6000,4
6002,1
6003,4
6004,1
6005,3
6006,4
6007,1
6009,5
6010,4
6012,1
6014,3
6015,5
6017,4
6018,1
6019,3
6021,5
6023,1
6024,4
6025,0
6026,4
6029,1
6030,4
6031,2
6032,1
6033,3
6034,2
6035,4
6036,0
6037,6
6039,4
6041,3
6044,1
6045,0
6046,4
6047,2
6049,1
6050,6
6051,2
6053,6
6054,1
6055,5
6056,0
6057,4
6058,0
6059,1
6063,1
6064,1
6065,2
6066,4
6067,0
6068,2
6070,3
6072,3
6073,4
6074,0
6075,1
6077,0
6078,5
6079,6
6080,2
6081,6
6082,4
6083,1
6085,4
6090,2
6091,3
6092,5
6093,1
6094,3
6096,4
6098,0
6099,5
6101,0
6103,1
6105,4
6107,4
6109,1
6110,6
6113,0
6114,4
6115,6
6116,3
6117,3
6118,0
6119,0
6120,4
6124,0
6127,0
6130,2
6131,4
6132,2
6133,3
6134,0
6135,1
6137,1
6139,4
6141,5
6142,1
6143,0
6144,6
6145,6
6146,6
6147,4
6149,1
6150,0
6151,3
6152,5
6153,1
6154,4
6156,1
6158,2
6159,1
6160,6
6162,3
6165,1
6166,0
6167,2
6168,2
6169,0
6170,0
6171,2
6172,0
6173,4
6175,2
6182,2
6185,0
6186,1
6187,2
6188,4
6189,1
6190,6
6191,5
6196,5
6197,0
6200,1
6201,6
6203,2
6205,4
6206,1
6208,2
6209,3
6211,6
6212,2
6213,3
6216,2
6217,0
6218,3
6219,2
6220,6
6223,6
6224,6
6226,6
6227,0
6228,5
6232,2
6234,2
6236,6
6237,1
6238,2
6241,1
6242,4
6244,1
6247,6
6248,4
6249,4
6253,0
6254,2
6256,4
6257,3
6258,3
6259,6
6260,3
6263,2
6264,1
6265,0
6266,2
6269,5
6270,1
6272,2
6273,2
6274,2
6275,2
6276,2
6277,0
6278,1
6280,2
6281,5
6282,1
6283,1
6285,6
6286,4
6287,0
6289,2
6290,0
6291,4
6293,4
6294,0
6295,4
6296,2
6297,4
6299,1
6302,0
6303,4
6304,1
6305,0
6306,0
6307,0
6309,1
6310,2
6313,1
6316,1
6317,4
6318,4
6320,4
6321,2
6322,1
6325,4
6327,1
6328,1
6330,1
6331,6
6333,2
6336,0
6337,4
6338,5
6339,0
6340,5
6341,1
6344,5
6345,0
6346,0
6348,2
6349,1
6352,4
6353,1
6354,0
6355,1
6357,4
6358,1
6360,6
6361,2
6363,0
6368,0
6377,1
6378,5
6382,1
6384,6
6386,3
6387,2
6389,1
6391,5
6392,4
6393,0
6394,3
6395,0
6396,1
6397,4
6398,5
6399,4
6403,6
6404,2
6408,2
6409,5
6411,2
6412,6
6414,1
6415,1
6416,3
6417,6
6419,4
6420,1
6421,0
6422,5
6424,1
6426,0
6428,2
6432,0
6433,2
6434,4
6435,5
6436,3
6437,2
6439,4
6440,2
6445,2
6446,5
6447,2
6449,6
6452,4
6453,0
6455,0
6458,3
6460,1
6461,3
6462,5
6463,5
6464,4
6465,1
6466,4
6467,0
6468,6
6469,1
6471,0
6472,1
6473,5
6474,1
6475,3
6476,5
6479,2
6480,4
6481,2
6482,1
6484,4
6485,2
6486,4
6487,1
6490,5
6491,5
6492,0
6493,3
6494,0
6496,3
6497,1
6499,1
6500,6
6501,5
6502,3
6503,4
6504,0
6505,1
6509,2
6511,2
6512,4
6513,3
6514,3
6515,5
6516,4
6517,0
6518,0
6519,1
6522,5
6524,3
6526,2
6527,4
6529,6
6530,4
6531,3
6532,0
6534,0
6535,1
6536,6
6538,3
6539,2
6540,4
6541,2
6542,2
6543,1
6544,0
6545,2
6546,3
6547,0
6550,4
6551,0
6553,4
6554,0
6555,0
6556,2
6557,4
6558,4
6559,6
6560,4
6561,3
6563,4
6564,6
6565,0
6566,6
6567,1
6568,5
6569,6
6570,2
6571,0
6574,3
6575,6
6576,2
6577,2
6579,0
6580,1
6581,1
6582,6
6583,1
6585,3
6587,3
6589,2
6590,6
6591,1
6592,3
6593,0
6594,1
6596,4
6598,6
6600,0
6602,4
6604,0
6605,4
6607,5
6608,5
6609,5
6611,4
6613,0
6615,5
6616,2
6617,1
6618,1
6620,4
6621,0
6622,0
6623,1
6626,5
6627,6
6628,1
6629,3
6630,1
6633,2
6634,1
6635,3
6636,1
6637,4
6639,1
6640,6
6641,3
6643,3
6645,4
6647,1
6648,4
6650,3
6652,5
6654,0
6655,6
6656,3
6657,0
6659,2
6661,1
6662,2
6663,0
6666,5
6667,1
6669,2
6673,2
6674,1
6677,2
6679,1
6680,2
6681,6
6682,0
6683,4
6685,3
6686,1
6693,2
6694,6
6695,1
6697,3
6698,4
6699,4
6700,4
6701,0
6702,4
6703,1
6704,3
6705,3
6709,1
6710,3
6711,2
6714,3
6715,3
6716,0
6717,6
6718,4
6719,6
6722,4
6724,3
6726,2
6727,1
6730,1
6731,6
6733,1
6734,1
6736,2
6737,4
6739,1
6741,5
6742,3
6744,1
6745,1
6747,1
6748,0
6750,3
6752,0
6755,1
6756,4
6757,3
6758,4
6760,3
6761,1
6762,5
6766,2
6768,5
6770,3
6772,6
6773,2
6774,0
6776,4
6777,4
6778,2
6780,4
6781,2
6783,0
6784,6
6785,0
6786,1
6787,4
6788,4
6790,2
6791,2
6792,3
6794,5
6795,1
6797,6
6798,3
6799,1
6802,5
6804,3
6805,1
6806,4
6807,4
6808,4
6810,1
6811,6
6813,0
6814,6
6815,3
6817,6
6818,3
6819,0
6820,1
6821,2
6822,6
6825,5
6828,2
6829,1
6832,4
6834,1
6837,1
6841,3
6842,4
6844,5
6846,6
6847,6
6849,1
6850,0
6853,1
6855,1
6859,2
6860,1
6862,3
6864,3
6865,1
6866,4
6868,6
6870,0
6871,2
6873,3
6874,2
6875,4
6876,1
6877,0
6879,1
6880,5
6881,5
6882,6
6886,5
6889,3
6890,3
6891,2
6893,4
6896,5
6897,3
6898,2
6899,5
6900,6
6901,1
6902,4
6903,3
6905,5
6906,1
6912,3
6913,5
6914,2
6915,5
6916,0
6921,2
6923,6
6924,6
6925,3
6926,0
6927,4
6931,1
6932,3
6933,2
6934,5
6935,5
6936,1
6938,6
6941,5
6942,4
6944,2
6947,1
6949,3
6952,0
6954,4
6955,5
6956,5
6957,0
6958,4
6960,5
6962,2
6963,1
6964,1
6966,3
6968,0
6969,1
6970,6
6971,0
6974,4
6976,1
6977,1
6978,3
6980,4
6981,1
6982,1
6983,1
6984,2
6986,3
6988,3
6989,3
6990,1
6992,2
6994,0
6996,2
7002,0
7004,0
7005,1
7006,1
7007,1
7008,4
7011,4
7013,0
7014,1
7015,1
7016,0
7019,1
7020,3
7021,5
7022,2
7023,3
7024,5
7025,5
7026,4
7027,2
7029,6
7030,0
7031,0
7032,0
7033,0
7039,3
7040,4
7041,3
7042,6
7043,3
7045,2
7046,4
7048,2
7049,2
7052,6
7053,3
7054,1
7055,4
7056,5
7057,2
7059,0
7062,1
7064,3
7065,5
7066,4
7067,6
7068,1
7069,0
7070,0
7072,5
7074,0
7075,4
7076,4
7078,2
7080,1
7081,6
7084,1
7086,4
7087,0
7088,4
7092,5
7094,1
7096,4
7097,4
7098,6
7099,1
7100,0
7101,1
7104,3
7105,1
7106,2
7107,4
7108,1
7109,1
7110,1
7113,1
7114,0
7115,2
7120,3
7121,6
7122,6
7124,0
7125,2
7126,4
7129,1
7132,2
7133,4
7136,1
7138,4
7139,1
7140,0
7141,5
7146,1
7147,3
7148,1
7151,1
7157,3
7158,1
7159,6
7160,4
7162,2
7164,6
7165,1
7166,6
7167,4
7168,0
7169,4
7171,5
7174,4
7175,1
7177,4
7178,1
7179,6
7180,1
7181,1
7182,0
7184,3
7187,1
7188,2
7192,4
7197,1
7198,2
7200,2
7201,4
7202,1
7203,0
7204,1
7206,0
7207,4
7208,2
7210,4
7211,3
7212,1
7213,6
7214,6
7215,2
7216,5
7218,4
7219,1
7220,6
7223,5
7224,6
7225,1
7226,3
7227,1
7228,1
7232,4
7233,3
7234,4
7239,5
7240,6
7241,6
7242,2
7244,1
7245,0
7246,6
7249,5
7250,3
7251,1
7254,4
7255,1
7256,2
7257,0
7258,0
7259,3
7260,3
7262,1
7266,1
7267,2
7268,0
7269,0
7270,1
7274,0
7275,4
7276,3
7279,0
7282,1
7284,0
7289,4
7291,3
7292,1
7294,1
7296,1
7299,3
7300,4
7301,0
7302,0
7303,1
7305,0
7306,0
7307,6
7310,4
7311,6
7312,3
7314,6
7315,5
7316,1
7317,1
7318,3
7319,1
7322,4
7323,4
7324,1
7326,5
7327,4
7328,2
7330,2
7331,1
7332,3
7333,6
7334,6
7337,1
7341,3
7342,0
7343,1
7344,0
7345,0
7346,6
7347,0
7348,3
7349,3
7353,1
7357,1
7359,3
7360,4
7361,0
7365,4
7366,1
7367,1
7370,0
7371,5
7373,3
7374,6
7375,4
7376,4
7378,6
7379,0
7381,1
7382,0
7383,0
7384,5
7387,3
7390,1
7392,6
7393,5
7394,2
7397,0
7399,2
7403,3
7404,0
7405,5
7406,4
7408,6
7409,0
7412,1
7414,1
7415,4
7416,5
7417,0
7419,1
7420,1
7421,3
7422,0
7423,1
7424,1
7427,4
7428,3
7429,1
7430,1
7431,3
7433,1
7434,1
7437,4
7438,4
7439,0
7442,5
7443,1
7444,5
7447,6
7451,3
7454,5
7455,4
7456,5
7457,0
7458,1
7459,3
7460,6
7462,2
7463,4
7465,0
7467,4
7468,4
7470,4
7471,0
7472,0
7476,2
7477,4
7478,3
7479,3
7480,4
7483,1
7484,1
7485,3
7486,4
7487,4
7489,4
7490,1
7491,1
7493,5
7495,2
7497,2
7502,6
7503,5
7504,0
7505,1
7506,2
7507,4
7510,5
7512,1
7516,1
7519,2
7520,1
7521,5
7522,4
7523,4
7524,3
7525,6
7526,0
7527,6
7528,6
7529,1
7533,3
7535,2
7541,5
7542,0
7543,4
7544,4
7545,1
7551,4
7553,1
7554,0
7555,5
7556,1
7557,5
7559,4
7560,0
7561,0
7563,3
7564,4
7565,4
7566,6
7567,6
7569,6
7570,2
7571,6
7572,3
7573,4
7574,0
7575,5
7578,0
7580,1
7581,2
7583,2
7584,0
7585,1
7587,2
7592,2
7593,3
7594,2
7595,1
7596,0
7597,4
7598,2
7599,4
7601,5
7603,0
7604,2
7605,1
7606,4
7607,1
7608,3
7614,5
7615,1
7616,1
7617,0
7618,1
7619,4
7622,0
7623,4
7624,5
7625,2
7626,1
7628,1
7629,1
7630,0
7634,2
7637,5
7640,0
7642,1
7644,0
7647,5
7648,4
7649,0
7651,1
7653,4
7654,5
7656,0
7657,2
7658,4
7660,1
7661,1
7663,0
7664,1
7665,0
7666,4
7667,4
7668,4
7672,3
7674,0
7677,1
7678,4
7680,3
7681,4
7683,6
7684,6
7686,6
7687,5
7691,0
7692,1
7693,5
7694,1
7695,0
7696,1
7698,5
7700,3
7703,0
7704,6
7705,5
7706,6
7708,3
7709,4
7710,1
7711,2
7713,4
7714,0
7715,5
7716,5
7717,1
7718,0
7719,2
7720,1
7721,4
7722,0
7723,2
7725,3
7727,3
7728,4
7730,3
7731,0
7732,0
7734,1
7735,4
7737,5
7738,1
7739,6
7740,1
7741,4
7742,0
7743,1
7744,5
7746,0
7747,6
7748,0
7749,1
7752,0
7753,4
7754,3
7755,0
7756,4
7757,1
7758,2
7760,1
7761,4
7763,1
7764,2
7766,1
7767,4
7768,4
7769,3
7770,5
7771,3
7774,1
7775,1
7776,6
7777,4
7779,6
7782,6
7783,6
7784,0
7787,1
7789,3
7791,4
7792,0
7795,3
7797,2
7799,6
7802,4
7803,1
7805,5
7806,2
7808,2
7809,1
7810,2
7811,4
7814,4
7815,0
7816,4
7818,0
7819,0
7820,0
7821,2
7823,2
7824,2
7825,1
7827,3
7828,3
7829,5
7830,4
7831,3
7832,2
7833,0
7834,4
7835,4
7836,0
7837,1
7838,5
7839,1
7840,0
7841,0
7842,1
7843,2
7844,3
7845,5
7846,3
7847,6
7848,2
7849,4
7850,3
7851,0
7852,3
7853,1
7856,0
7857,4
7858,4
7862,4
7863,0
7866,4
7867,4
7870,1
7872,0
7873,4
7874,1
7875,5
7876,2
7879,1
7881,5
7882,0
7883,6
7884,1
7885,3
7887,5
7889,1
7890,2
7891,4
7892,0
7893,1
7895,2
7896,6
7900,3
7902,3
7903,3
7905,2
7906,1
7907,5
7908,6
7909,6
7910,2
7911,5
7914,1
7915,5
7916,1
7917,4
7919,4
7920,3
7921,6
7922,1
7923,4
7924,3
7927,1
7928,4
7929,4
7930,0
7931,1
7932,0
7933,4
7934,2
7935,1
7936,3
7937,2
7938,2
7940,4
7945,5
7946,4
7951,0
7952,5
7953,1
7956,1
7957,6
7958,4
7960,0
7961,1
7962,5
7963,1
7964,6
7965,4
7967,5
7968,1
7969,1
7970,3
7972,1
7973,1
7974,5
7975,1
7980,4
7981,5
7982,4
7983,5
7984,6
7985,1
7986,4
7988,5
7989,0
7990,0
7991,0
7992,4
7993,1
7994,0
7997,3
7998,1
7999,2
8001,6
8002,1
8003,1
8004,1
8005,5
8006,3
8007,0
8008,1
8009,2
8010,0
8011,6
8013,4
8014,4
8015,4
8018,1
8019,3
8023,3
8024,6
8025,5
8026,5
8027,6
8028,2
8029,0
8030,2
8033,5
8034,1
8035,1
8036,5
8037,4
8039,0
8040,6
8041,2
8042,0
8044,4
8047,2
8048,1
8049,6
8050,1
8051,1
8055,6
8056,4
8057,1
8058,3
8059,4
8061,1
8062,3
8063,5
8065,2
8066,5
8067,1
8068,4
8069,0
8070,1
8071,3
8072,1
8073,1
8074,3
8075,1
8076,2
8079,1
8080,3
8081,1
8083,0
8088,4
8089,0
8090,0
8091,1
8092,2
8094,6
8095,0
8096,1
8097,1
8099,1
8100,2
8102,1
8103,4
8105,1
8106,2
8110,5
8111,1
8112,3
8113,3
8114,5
8117,4
8118,2
8119,2
8121,2
8122,5
8123,2
8125,1
8126,2
8127,2
8129,3
8131,1
8132,3
8133,0
8136,2
8137,5
8138,1
8140,0
8143,4
8147,3
8148,0
8149,1
8150,1
8154,2
8156,1
8158,3
8160,4
8161,1
8163,2
8165,4
8166,2
8167,1
8168,5
8171,1
8173,0
8174,1
8175,1
8177,1
8178,6
8180,1
8181,0
8182,3
8183,3
8185,3
8186,6
8188,6
8190,0
8191,2
8192,3
8193,4
8195,4
8196,5
8198,2
8201,3
8202,5
8204,3
8206,1
8207,0
8208,4
8209,0
8210,4
8211,0
8212,3
8213,0
8214,3
8215,2
8216,6
8218,2
8219,1
8224,5
8225,6
8226,5
8228,3
8230,0
8232,4
8233,0
8236,2
8237,1
8238,5
8239,5
8241,3
8242,6
8245,6
8248,4
8249,2
8250,0
8252,4
8253,3
8254,4
8255,1
8257,0
8259,1
8260,5
8261,5
8262,4
8263,6
8264,2
8266,4
8267,3
8268,3
8269,2
8270,4
8271,0
8272,1
8273,6
8275,4
8276,5
8277,1
8279,1
8282,2
8283,3
8285,0
8286,1
8287,5
8288,4
8289,1
8290,2
8292,1
8293,0
8295,3
8296,4
8297,4
8298,1
8299,4
8300,3
8302,1
8304,1
8308,2
8310,1
8311,0
8312,0
8313,3
8315,3
8316,1
8317,0
8319,3
8321,4
8322,3
8323,1
8325,3
8327,1
8330,2
8331,1
8332,4
8334,6
8335,0
8336,1
8338,2
8339,1
8341,5
8343,2
8344,1
8345,6
8346,6
8348,2
8350,1
8353,6
8356,2
8359,0
8360,3
8361,0
8362,0
8363,5
8366,4
8369,0
8371,5
8372,3
8374,0
8375,1
8376,3
8377,2
8378,5
8380,5
8382,4
8383,5
8384,4
8385,0
8388,1
8389,0
8391,4
8394,3
8396,1
8397,6
8399,0
8401,1
8403,6
8406,3
8407,2
8408,4
8409,1
8412,3
8415,4
8416,4
8417,4
8420,2
8421,2
8424,3
8425,1
8426,3
8428,5
8429,0
8430,0
8431,1
8432,1
8434,1
8435,1
8436,0
8438,2
8439,2
8441,3
8442,1
8444,1
8448,4
8450,3
8451,4
8452,2
8453,0
8454,1
8455,1
8456,2
8459,3
8460,3
8462,5
8463,2
8464,4
8465,1
8466,6
8467,0
8468,0
8469,3
8470,3
8472,0
8473,6
8476,5
8479,5
8480,0
8481,1
8482,6
8483,6
8484,3
8485,5
8487,0
8488,3
8489,0
8491,6
8492,2
8495,1
8497,1
8498,5
8500,2
8501,0
8502,6
8504,1
8505,2
8507,2
8509,3
8510,2
8511,0
8516,5
8517,2
8521,6
8522,3
8523,4
8524,4
8525,1
8526,1
8528,2
8529,0
8530,6
8531,4
8532,0
8533,1
8534,3
8537,5
8539,5
8541,5
8543,6
8548,0
8549,0
8550,5
8552,0
8553,0
8554,6
8555,0
8558,5
8559,1
8560,0
8561,1
8562,2
8564,4
8565,3
8566,0
8568,4
8569,0
8570,6
8571,3
8574,0
8576,6
8577,5
8578,4
8579,1
8580,4
8584,6
8586,1
8589,0
8591,4
8593,3
8595,4
8596,2
8597,3
8598,0
8601,2
8602,5
8603,4
8604,0
8608,4
8611,1
8613,5
8614,6
8615,0
8616,1
8617,2
8618,0
8620,3
8622,0
8624,5
8626,4
8627,5
8630,0
8631,4
8632,5
8633,3
8634,4
8636,1
8641,0
8642,2
8645,0
8646,0
8647,4
8648,4
8649,4
8650,0
8651,4
8655,4
8656,6
8657,3
8658,4
8659,1
8661,2
8663,4
8664,1
8665,3
8668,4
8669,1
8670,3
8671,5
8672,1
8673,6
8675,1
8676,0
8677,3
8680,3
8681,4
8683,3
8684,1
8686,4
8687,4
8688,2
8689,3
8691,5
8692,5
8693,3
8694,6
8697,3
8698,1
8702,2
8703,1
8705,3
8707,2
8712,0
8714,4
8715,0
8716,3
8717,5
8719,6
8720,5
8721,1
8722,2
8726,6
8727,6
8728,3
8729,3
8731,2
8736,1
8737,4
8738,2
8741,2
8742,5
8746,3
8747,0
8748,3
8750,5
8751,3
8752,2
8754,4
8755,1
8759,4
8760,4
8761,4
8764,5
8765,6
8766,4
8768,0
8769,0
8770,1
8772,5
8775,4
8776,4
8777,2
8778,4
8779,0
8780,6
8782,2
8783,1
8784,0
8786,4
8787,1
8788,4
8789,1
8790,1
8791,1
8792,2
8793,2
8794,6
8797,3
8798,3
8799,1
8803,0
8804,5
8806,0
8808,4
8809,4
8811,3
8813,2
8814,2
8815,5
8816,6
8817,1
8818,1
8819,5
8820,1
8824,2
8829,0
8830,3
8832,4
8833,6
8834,0
8835,1
8836,0
8837,4
8838,2
8839,1
8841,4
8842,4
8843,4
8844,1
8846,5
8847,0
8848,0
8849,0
8850,2
8851,0
8852,4
8853,0
8854,4
8856,2
8858,6
8861,0
8865,3
8866,6
